iteracija;x1;x2;x3;vrijednost
50;0,9004237294732007;0,7538796745502709;25746,964989330063;-10408682,70712
51;1,9849114888856387;0,6305551011269187;28247,929991990437;-10242379,259672
52;1,6142619296595853;0,8900001393205796;24924,27877174489;-10417852,13336
53;2,288520647698251;0,2883046298769462;26464,259878003613;-10382335,704103
54;0,09411398918359382;0,1841654573514371;24209,404366363808;-10407447,259712
55;0,4975620952099471;0,3510745806420573;25576,716787668232;-10412416,025626
56;1,2456259368487612;0,33177878206163053;26585,322347645622;-10376155,31353
57;0,10887756579642383;0,10049220818749818;26015,77661529225;-10400788,544242
58;2,8185916273196465;0,5826014303030204;23874,273091752908;-10396794,175524
59;2,4961683171403544;0,6707266803491383;24108,235034643618;-10404665,621911
60;1,5697142019179329;0,9432972334657859;23688,19385121267;-10389181,924619
61;2,2935966714949396;0,3081494235592895;31205,736788758175;-9776579,75526
62;2,977958459868469;0,29717828769573745;26891,19975352139;-10358526,648253
63;2,173635616007559;0,0876397411935818;23642,66210841658;-10387156,911036
64;1,0261036314953618;0,8187022248937322;25727,790701551785;-10409156,608637
65;0,8361390470408943;0,6319288362247053;26311,122611429673;-10389367,290977
66;0,2338351089613424;0,5305523666926738;20459,504823115883;-10074027,631513
67;1,1172187951117032;0,5698270874831003;24629,011109419782;-10415614,396923
68;0,6650766597259936;0,591138081306522;24285,63732390337;-10409371,772501
69;1,7223529369679915;0,9182323713957262;31462,082845510755;-9722464,523251
70;2,9136876762253605;0,13714135919775375;28386,125105594012;-10227145,505423
71;0,1936846680907338;0,10849794888937099;25104,57792387435;-10417741,836225
72;2,29340788068233;0,4725381175308191;24386,38184217671;-10411650,834136
73;1,2334620723140661;0,04620730867648782;21427,452651678323;-10204978,127069
74;1,0335149954660081;0,7039846967111962;20255,979654929666;-10042530,797026
75;0,4015819182299575;0,3342236759179479;21714,569475609816;-10237806,02542
76;1,8360748065593837;0,78193103508741;27954,973631849734;-10272640,801297
77;2,988771620847672;0,8780893896630477;25113,241471638386;-10417809,141563
78;0,6716853234460548;0,14782946972061356;25657,73788243346;-10410755,282449
79;0,006422595382688856;0,9180708545554623;26842,309316611238;-10361476,07307
80;0,5843523278798924;0,29844202292969696;23652,415818664085;-10387565,711601
81;1,9160149162997993;0,14555448510553187;27138,512891651175;-10341879,596423
82;0,6861880671572947;0,584395597077793;25277,52678844767;-10416660,083853
83;0,6441732433486268;0,36692957216380506;24289,08754943376;-10409451,831988
84;1,0683674449396041;0,20401871239285357;23507,694582146894;-10380712,366955
85;1,5959114309113132;0,789942790016177;26540,191030592712;-10378522,497508
86;1,951001439633282;0,8055525952733213;23881,51433207514;-10397035,447915
87;1,9921985789868022;0,659936516121462;24800,83570662104;-10417286,749575
88;2,973608141290623;0,39170709649448826;25802,984813548366;-10407311,698346
89;2,843750094189785;0,5253259884871111;24467,370917511675;-10413229,151616
90;2,492073920207192;0,9889347007376285;26821,62978832294;-10362821,209169
91;2,3355633745720947;0,8911022881223851;25935,31279638756;-10403469,465941
92;2,757310806244638;0,9324364029427681;24175,431248617064;-10406611,520827
93;1,9705090669809793;0,6722213394709906;25291,57421438922;-10416564,88895
94;2,323346270413788;0,169410513738019;25663,564187994285;-10410672,2587
95;0,5135419496899911;0,34006518104722583;25023,360638399503;-10417913,123275
96;1,549698970012674;0,6076332632674429;24729,34963162238;-10416706,143419
97;1,8109058639992706;0,38431005901319704;23757,336189568763;-10392127,914512
98;1,0708739172954032;0,840849027627842;26232,352220517096;-10392709,672557
99;1,8994641511271175;0,6385678209859552;26310,870287648107;-10389411,223556
100;1,9043531766411494;0,354988588905532;25231,11466050647;-10417078,271796
